cmake_minimum_required(VERSION 4.0)
add_executable(zad81 od_kaj_Oliver/zad81.cpp)
add_executable(zad82 od_kaj_Oliver/zad82.cpp)
add_executable(zad83 od_kaj_Oliver/zad83.cpp)
add_executable(zad84 od_kaj_Oliver/zad84.cpp)
add_executable(zad85 od_kaj_Oliver/zad85.cpp)




add_executable(z1 aud8/z1.cpp)
add_executable(z2 aud8/z2.cpp)
add_executable(z3 aud8/z3.cpp)
add_executable(z4 aud8/z4.cpp)
add_executable(z5 aud8/z5.cpp)
add_executable(z6 aud8/z6.cpp)
add_executable(z7 aud8/z7.cpp)
add_executable(z8 aud8/z8.cpp)
add_executable(z9 aud8/z9.cpp)

add_executable(zd1 aud9/zd1.cpp)
add_executable(zd2 aud9/zd2.cpp)
add_executable(zd3 aud9/zd3.cpp)
add_executable(zd4 aud9/zd4.cpp)
add_executable(zd5 aud9/zd5.cpp)
add_executable(zd6 aud9/zd6.cpp)

add_executable(zda1 aud10/zda1.cpp)
add_executable(zda2 aud10/zda2.cpp)
add_executable(zda3 aud10/zda3.cpp)
add_executable(zda4 aud10/zda4.cpp)
add_executable(zda5 aud10/zda5.cpp)

add_executable(A1 posl2denaispid/A1.cpp)
add_executable(A2 posl2denaispid/A2.cpp)
add_executable(A3 posl2denaispid/A3.cpp)
add_executable(A4 posl2denaispid/A4.cpp)
add_executable(A5 posl2denaispid/A5.cpp)
add_executable(A6 posl2denaispid/A6.cpp)
add_executable(A7 posl2denaispid/A7.cpp)
add_executable(A8 posl2denaispid/A8.cpp)
add_executable(A9 posl2denaispid/A9.cpp)
add_executable(A10 posl2denaispid/A10.cpp)
add_executable(A11 posl2denaispid/A11.cpp)
add_executable(A12 posl2denaispid/A12.cpp)
add_executable(A13 posl2denaispid/A13.cpp)
add_executable(A14 posl2denaispid/A14.cpp)
add_executable(A15 posl2denaispid/A15.cpp)
add_executable(A16 posl2denaispid/A16.cpp)
add_executable(A17 posl2denaispid/A17.cpp)
add_executable(A18 posl2denaispid/A18.cpp)
add_executable(A19 posl2denaispid/A19.cpp)
add_executable(A20 posl2denaispid/A20.cpp)
add_executable(A21 posl2denaispid/A21.cpp)
add_executable(A22 posl2denaispid/A22.cpp)
add_executable(A23 posl2denaispid/A23.cpp)
add_executable(A24 posl2denaispid/A24.cpp)
add_executable(A25 posl2denaispid/A25.cpp)

add_executable(s1 KODAKADEMI/s1.cpp)
add_executable(s2 KODAKADEMI/s2.cpp)
add_executable(s3 KODAKADEMI/s3.cpp)
add_executable(s4 KODAKADEMI/s4.cpp)
add_executable(s5 KODAKADEMI/s5.cpp)
add_executable(s6 KODAKADEMI/s6.cpp)
add_executable(s7 KODAKADEMI/s7.cpp)
add_executable(s8 KODAKADEMI/s8.cpp)
add_executable(s9 KODAKADEMI/s9.cpp)
add_executable(s10 KODAKADEMI/s10.cpp)
add_executable(s11 KODAKADEMI/s11.cpp)
add_executable(s12 KODAKADEMI/s12.cpp)
add_executable(s13 KODAKADEMI/s13.cpp)
add_executable(s14 KODAKADEMI/s14.cpp)
add_executable(s15 KODAKADEMI/s15.cpp)
add_executable(s16 KODAKADEMI/s16.cpp)
add_executable(s17 KODAKADEMI/s17.cpp)
add_executable(s18 KODAKADEMI/s18.cpp)
add_executable(s19 KODAKADEMI/s19.cpp)
add_executable(s20 KODAKADEMI/s20.cpp)



add_executable(1 junski_ispid/1.cpp)
add_executable(2 junski_ispid/2.cpp)
add_executable(3 junski_ispid/3.cpp)
add_executable(4 junski_ispid/4.cpp)
add_executable(5 junski_ispid/5.cpp)
add_executable(6 junski_ispid/6.cpp)
add_executable(7 junski_ispid/7.cpp)
add_executable(8 junski_ispid/8.cpp)
add_executable(9 junski_ispid/9.cpp)
add_executable(10 junski_ispid/10.cpp)

